-0.00079051382;0.0031620553
0;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0
0;0
0;0
0;0.0015810276
0.0015810276;0
0;0
0;0
-0.00079051382;-0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0.0031620553
0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;-0.0015810276
-0.00079051382;0
0;0
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0
0;0
0;0
0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0
0.00079051382;0
-0.0015810276;-0.0015810276
-0.00079051382;0
0;0
-0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0.00079051382;0
-0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0
0;0
-0.00079051382;0.0031620553
0;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
0;0.0015810276
0;0
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.0015810276;0.0015810276
0;0
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0.0015810276;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;-0.0015810276
0.00079051382;0
-0.00079051382;0
-0.0015810276;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0
-0.00079051382;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;-0.0015810276
0.00079051382;0
0;-0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0
0;0.0015810276
0;-0.0015810276
0.00079051382;0
0;0
0;0.0031620553
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0.0031620553
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0
0;0.0015810276
0.00079051382;0
0;0.0015810276
-0.00079051382;-0.0015810276
-0.00079051382;0
0;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;-0.0015810276
-0.00079051382;0
0;0.0031620553
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0.0015810276;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;-0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0
0;0
-0.00079051382;0
-0.00079051382;0.0015810276
0;0
0;0
-0.00079051382;0.0015810276
0;0
0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0
0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0;-0.0015810276
0;-0.0015810276
0;0.0015810276
0;0
0.00079051382;0.0015810276
0;0
0.00079051382;0
-0.00079051382;0
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
-0.00079051382;0
0.0015810276;0
0.00079051382;0.0031620553
0;0
-0.00079051382;0
0.00079051382;0.0015810276
0;0.0031620553
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0
-0.0015810276;-0.0015810276
0.00079051382;0.0015810276
0;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0.0015810276
0;0
0.00079051382;0.0015810276
0.00079051382;0
-0.00079051382;0
0;0.0031620553
0.00079051382;-0.0015810276
0;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
-0.00079051382;0
0;-0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0015810276
0;0
-0.00079051382;0
-0.00079051382;0.0015810276
0;-0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0
0;0
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;-0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;-0.0015810276
0;-0.0031620553
0;0.0015810276
0;-0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0.0015810276
0.00079051382;0
0;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0
0.00079051382;0.0015810276
-0.00079051382;0
0;0
0;0.0015810276
0;0
0;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0
0.00079051382;0
-0.00079051382;0.0031620553
-0.00079051382;-0.0015810276
-0.00079051382;0.0031620553
0;0.0015810276
0.00079051382;0
0;0.0031620553
0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0
-0.0015810276;0.0015810276
0;-0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0.0031620553
0;-0.0015810276
0;0.0015810276
-0.00079051382;0
0;0
0;0
0;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0;0
0.00079051382;0
0;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0
-0.00079051382;-0.0015810276
0.00079051382;0
0;-0.0015810276
0;0
0.00079051382;-0.0015810276
0.00079051382;0
0;0
0;-0.0015810276
0;0
0;0.0031620553
0;0
0;0
-0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0;0.0015810276
-0.00079051382;0
-0.0015810276;0.0015810276
0;0
0.00079051382;0
0;0
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0031620553
0.00079051382;0.0031620553
0;0
0;0
-0.00079051382;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0
0.00079051382;0
0;0.0015810276
-0.00079051382;0
0;0.0031620553
0;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
-0.00079051382;0
0;0
0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0
0.0015810276;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0031620553
0;0.0015810276
0;0
0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0
0;0
0;-0.0015810276
0.00079051382;0
-0.00079051382;0
-0.00079051382;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;-0.0015810276
0;0.0015810276
0.00079051382;0
0;0
-0.00079051382;0.0031620553
-0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
0;0
0.00079051382;-0.0031620553
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
-0.0015810276;0.0015810276
0;0
0;0
0;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;-0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;0
-0.00079051382;0
0;0.0015810276
0.00079051382;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0.00079051382;0
0;0
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;-0.0015810276
-0.00079051382;-0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0;0.0015810276
-0.00079051382;-0.0031620553
0;0
-0.00079051382;0
0;0.0015810276
0.00079051382;-0.0031620553
0;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0.0015810276
-0.00079051382;0
0;0
-0.00079051382;0.0015810276
0.00079051382;0
-0.00079051382;0
0.00079051382;0.0015810276
0;0
0;0
0;0
0;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;0.0031620553
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0;0
-0.0015810276;0
0;0.0015810276
0;0.0015810276
-0.00079051382;0
0.00079051382;-0.0015810276
0.00079051382;0.0015810276
0.0015810276;0
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0;0
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
0;-0.0015810276
0;0.0015810276
0;0
0.00079051382;0
-0.00079051382;-0.0015810276
0;0
0.00079051382;0.0015810276
0;0
0;0.0015810276
0;0
-0.00079051382;0
0;0
0;-0.0031620553
0;-0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
-0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;-0.0015810276
0;0
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0015810276
0.0015810276;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0.00079051382;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0
0.00079051382;0
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0
0;0.0031620553
0;0
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;-0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.0015810276;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0
0.00079051382;0.0031620553
0;0.0015810276
0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0
0.00079051382;0
0;0
0;0.0015810276
0;0.0015810276
0;0
0;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0;0
-0.00079051382;0
0;0.0015810276
-0.0015810276;0
-0.00079051382;0.0015810276
0;-0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0;0.0031620553
-0.00079051382;0.0015810276
0;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
-0.0015810276;0
0.00079051382;-0.0015810276
-0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0
0.00079051382;0.0015810276
-0.00079051382;0.0031620553
0;0.0015810276
0;0
0;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0.0031620553
0;-0.0015810276
0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0
0;0
-0.00079051382;0
0;0
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0
0;0
0;0.0031620553
0;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
0;0
-0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;-0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
0;0.0031620553
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
-0.0015810276;0
0.00079051382;0.0015810276
0;0.0015810276
0;0
-0.00079051382;0.0015810276
0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
0.0015810276;-0.0015810276
-0.0015810276;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0.0015810276;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;-0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;0
-0.00079051382;0
0;0.0015810276
0;-0.0015810276
0.00079051382;0.0031620553
-0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0
0;0
0.00079051382;0
0;0
0;0.0015810276
0;0
0;0
-0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0.0031620553
0;0
-0.00079051382;0
0;0
0;0.0015810276
0;0.0015810276
-0.0015810276;-0.0015810276
0;0.0031620553
0;0.0015810276
-0.00079051382;0
0.0015810276;0.0031620553
0.00079051382;0
0.00079051382;0.0015810276
0;0
0;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
0;0.0015810276
0.00079051382;-0.0015810276
-0.00079051382;0
0;0
0;0
-0.00079051382;0
0;-0.0015810276
0;0.0031620553
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0
-0.00079051382;0
0;0.0015810276
0.00079051382;-0.0015810276
-0.00079051382;0
0;0
0;0
-0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
0;0.0015810276
0;0.0015810276
0;0.0015810276
0;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0;0.0015810276
0.00079051382;-0.0015810276
0;0.0015810276
0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;-0.0015810276
-0.00079051382;0.0015810276
0.0015810276;0
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0;0.0015810276
0;0
-0.00079051382;0.0031620553
0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
0.00079051382;0
0;0
0.00079051382;-0.0015810276
0;0.0015810276
0;0
0;0
-0.00079051382;0
0;0.0031620553
0.0015810276;0.0015810276
0.00079051382;0
0.00079051382;0
-0.00079051382;0
0;0
-0.00079051382;-0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0
0.00079051382;0
0;0
0;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0
0;0
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
0;0.0015810276
-0.00079051382;0
0;0.0015810276
0.00079051382;0
0;0.0015810276
-0.00079051382;0
0;0
0.00079051382;0
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0031620553
0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;-0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;-0.0015810276
0.00079051382;0
-0.00079051382;0
0.00079051382;0
-0.00079051382;0
0;0.0031620553
0;0
0.00079051382;0
0.00079051382;0
-0.00079051382;-0.0015810276
0.00079051382;0.0015810276
0;0
0;0
0;0
0.00079051382;0.0015810276
0.00079051382;0.0031620553
0.00079051382;0
0;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;-0.0015810276
0.0015810276;0.0015810276
-0.00079051382;0.0031620553
0.00079051382;0
0;0.0015810276
0.00079051382;-0.0015810276
0;0.0031620553
-0.00079051382;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;-0.0015810276
-0.00079051382;0
-0.00079051382;0
0.00079051382;0
0.00079051382;0
-0.00079051382;0.0031620553
0.00079051382;-0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0.0031620553
-0.00079051382;-0.0015810276
0.00079051382;0
0;0
0.00079051382;0
-0.0015810276;0
-0.00079051382;0.0031620553
0;0.0015810276
0;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0
-0.00079051382;0
0;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;-0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;0
0.00079051382;0.0031620553
-0.00079051382;0
0.00079051382;0.0015810276
0.0015810276;0.0015810276
0.00079051382;0.0015810276
0;-0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;0
0;0
0;0.0015810276
-0.00079051382;0.0015810276
-0.0015810276;0.0031620553
0.00079051382;0
0;0.0015810276
-0.00079051382;0.0031620553
-0.00079051382;0.0015810276
0;0.0015810276
0;0
0;0.0015810276
-0.00079051382;-0.0015810276
0;-0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0
0.00079051382;0
0;0
0;0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;-0.0015810276
0;0.0031620553
-0.0015810276;0
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0.0015810276
0;0
-0.00079051382;0
0;0.0015810276
0;-0.0015810276
0;0.0015810276
0;0
-0.00079051382;0
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0;0.0015810276
0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0.0015810276
-0.00079051382;0
-0.00079051382;0.0031620553
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0.00079051382;0
0.00079051382;0
0.00079051382;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0
-0.00079051382;0.0015810276
0;0
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;-0.0015810276
0;-0.0015810276
0.00079051382;0
-0.00079051382;0
0;0.0015810276
0.00079051382;0
-0.0015810276;0
-0.00079051382;0
0;-0.0015810276
0.00079051382;0
-0.00079051382;0
0;0
-0.00079051382;0.0015810276
0;0.0031620553
0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;0
0.00079051382;0
0;0.0015810276
0.00079051382;0
0.0015810276;0.0015810276
0;0.0015810276
-0.00079051382;0
0;0.0015810276
0.00079051382;0.0015810276
0;0
-0.00079051382;0.0015810276
0;0
0;0
-0.00079051382;0
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0
0;0
0;0.0031620553
0;0
0;0.0031620553
-0.00079051382;0
-0.00079051382;0
0;-0.0015810276
-0.00079051382;0.0015810276
-0.00079051382;0.0015810276
0;0.0015810276
0;0.0015810276
0;0.0031620553
0.00079051382;-0.0015810276
-0.00079051382;-0.0015810276
-0.00079051382;0
-0.00079051382;0.0015810276
0.0015810276;0
-0.00079051382;0
0;0.0031620553
0.00079051382;0.0015810276
-0.00079051382;0
0.00079051382;0
-0.00079051382;0.0015810276
0;-0.0031620553
0.00079051382;0
-0.00079051382;0.0015810276
0.00079051382;0.0015810276
0;0.0015810276
0;0
0.00079051382;0
0.00079051382;0.0015810276
0.02055336;0.082213439
0.012648221;-0.045849804
-0.046640318;-0.094861656
-0.033201583;0.02055336
0.033992093;0.1027668
0.048221342;0.028458498
-0.012648221;-0.091699608
-0.051383398;-0.069565214
-0.0079051387;0.063241109
0.04980237;0.088537551
0.02687747;-0.034782607
-0.037944663;-0.1027668
-0.042687748;-0.012648221
0.022134388;0.096442685
0.04980237;0.061660077
-0.00079051382;-0.074308299
-0.051383398;-0.077470355
-0.018181818;0.050592884
0.04505929;0.099604741
0.037944663;-0.0047430829
-0.027667984;-0.10118577
-0.047430828;-0.042687748
0.01027668;0.086956523
0.054545455;0.066403165
0.011067194;-0.063241109
-0.046640318;-0.093280636
-0.030039527;0.02055336
0.036363635;0.10434783
0.044268776;0.030039527
-0.017391304;-0.096442685
-0.051383398;-0.052173913
-0.0039525693;0.075889327
0.050592884;0.088537551
0.022924902;-0.034782607
-0.040316205;-0.1027668
-0.04110672;-0.011067194
0.026086956;0.10118577
0.04980237;0.037944663
-0.005533597;-0.085375495
-0.052173913;-0.077470355
-0.015019763;0.052173913
0.047430828;0.1027668
0.034782607;-0.0047430829
-0.032411069;-0.1027668
-0.046640318;-0.02055336
0.014229249;0.093280636
0.052173913;0.064822137
0.0063241106;-0.064822137
-0.04980237;-0.096442685
-0.028458498;0.018972332
0.038735177;0.10434783
0.043478262;0.0047430829
-0.02055336;-0.1027668
-0.051383398;-0.053754941
0.00079051382;0.077470355
0.052173913;0.086956523
0.02055336;-0.036363635
-0.042687748;-0.099604741
-0.037154149;0.011067194
0.029249012;0.1027668
